,Iteration,Fitness,FEvals,Time,State,Population Size,Mutation Rate,max_iters
0,0,298.0,150,0.004067099999929269,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",150,0.4,2048
1,1,344.0,302,0.023352500000100918,"[2, 4, 4, 2, 2, 4, 3, 2, 4, 3, 3, 2, 3, 1, 0, 4, 2, 3, 4, 3]",150,0.4,2048
2,2,376.0,454,0.036558700000114186,"[3, 3, 2, 2, 4, 4, 4, 1, 0, 0, 4, 4, 4, 0, 4, 3, 3, 3, 0, 3]",150,0.4,2048
3,4,397.0,758,0.0637590999999702,"[2, 4, 3, 4, 2, 4, 2, 4, 3, 1, 1, 4, 3, 4, 2, 4, 4, 0, 1, 4]",150,0.4,2048
4,8,436.0,1364,0.11553890000004685,"[2, 4, 2, 3, 4, 4, 2, 4, 1, 2, 4, 4, 4, 4, 3, 4, 4, 3, 0, 4]",150,0.4,2048
5,16,461.0,2574,0.21648000000004686,"[4, 4, 0, 3, 4, 4, 4, 4, 2, 0, 1, 4, 4, 4, 2, 4, 4, 3, 4, 4]",150,0.4,2048
6,32,481.0,4996,0.43493899999998575,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 2, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
7,64,483.0,9829,0.8599165000000539,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
8,128,483.0,19493,1.9304955000000064,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
9,256,483.0,36858,3.6729517999999644,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
10,512,483.0,36858,3.6729517999999644,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
11,1024,483.0,36858,3.6729517999999644,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
12,2048,483.0,36858,3.6729517999999644,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.4,2048
13,0,298.0,150,0.0034308000001601613,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",150,0.5,2048
14,1,382.0,302,0.01964270000007673,"[4, 4, 1, 3, 4, 4, 4, 4, 1, 3, 1, 3, 2, 0, 2, 4, 1, 3, 3, 4]",150,0.5,2048
15,2,393.0,454,0.03615380000019286,"[2, 0, 4, 2, 2, 2, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 3, 4, 0, 4]",150,0.5,2048
16,4,400.0,757,0.06473879999998644,"[1, 4, 2, 2, 4, 3, 4, 2, 4, 1, 4, 4, 4, 0, 4, 4, 3, 3, 3, 4]",150,0.5,2048
17,8,443.0,1364,0.11893080000004375,"[1, 4, 4, 4, 4, 4, 4, 0, 1, 1, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4]",150,0.5,2048
18,16,460.0,2573,0.303654300000062,"[3, 4, 1, 4, 4, 4, 4, 4, 1, 1, 0, 4, 4, 4, 2, 4, 4, 3, 4, 4]",150,0.5,2048
19,32,480.0,4991,0.5651016000001619,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 1, 1, 4, 4, 4, 4, 4, 4, 3, 4, 4]",150,0.5,2048
20,64,480.0,9823,0.9907554999999775,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 1, 1, 4, 4, 4, 4, 4, 4, 3, 4, 4]",150,0.5,2048
21,128,483.0,19488,1.7098230999999942,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.5,2048
22,256,483.0,38816,3.307605500000136,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.5,2048
23,512,483.0,45460,3.805381600000146,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.5,2048
24,1024,483.0,45460,3.805381600000146,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.5,2048
25,2048,483.0,45460,3.805381600000146,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.5,2048
26,0,298.0,150,0.0034435000000030414,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",150,0.6,2048
27,1,364.0,302,0.024997400000074776,"[1, 3, 4, 3, 4, 4, 3, 1, 1, 3, 0, 4, 4, 2, 3, 1, 4, 2, 1, 4]",150,0.6,2048
28,2,365.0,454,0.04616190000001552,"[1, 3, 4, 3, 2, 3, 4, 2, 0, 1, 3, 4, 4, 2, 3, 1, 4, 1, 4, 4]",150,0.6,2048
29,4,407.0,758,0.07944100000008802,"[4, 3, 2, 4, 3, 1, 4, 4, 0, 3, 3, 4, 3, 4, 0, 4, 4, 3, 1, 4]",150,0.6,2048
30,8,420.0,1364,0.13379329999997935,"[4, 4, 4, 3, 1, 4, 4, 4, 1, 3, 2, 3, 4, 4, 2, 3, 4, 3, 0, 4]",150,0.6,2048
31,16,451.0,2578,0.23170150000009926,"[4, 4, 3, 3, 4, 2, 4, 4, 0, 1, 4, 4, 4, 4, 2, 4, 4, 3, 1, 4]",150,0.6,2048
32,32,472.0,5001,0.4230306000001747,"[4, 4, 3, 4, 4, 4, 4, 3, 0, 0, 2, 4, 4, 4, 4, 4, 4, 3, 1, 4]",150,0.6,2048
33,64,483.0,9839,0.7990509999999631,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.6,2048
34,128,483.0,19503,1.5478379000001041,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.6,2048
35,256,483.0,38831,3.0483924000000115,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.6,2048
36,512,483.0,38831,3.0483924000000115,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.6,2048
37,1024,483.0,38831,3.0483924000000115,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.6,2048
38,2048,483.0,38831,3.0483924000000115,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",150,0.6,2048
39,0,298.0,200,0.0067504000001008535,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",200,0.4,2048
40,1,380.0,402,0.03319570000007843,"[3, 3, 4, 2, 0, 3, 4, 4, 3, 2, 3, 0, 4, 4, 4, 3, 4, 2, 4, 4]",200,0.4,2048
41,2,386.0,604,0.058717500000057044,"[1, 0, 2, 4, 3, 4, 3, 4, 2, 1, 4, 4, 4, 4, 2, 3, 2, 3, 3, 4]",200,0.4,2048
42,4,386.0,1006,0.09723910000002434,"[1, 0, 2, 4, 3, 4, 3, 4, 2, 1, 4, 4, 4, 4, 2, 3, 2, 3, 3, 4]",200,0.4,2048
43,8,440.0,1813,0.16421040000000175,"[4, 3, 4, 4, 3, 4, 3, 3, 0, 0, 1, 4, 4, 4, 1, 3, 4, 4, 4, 4]",200,0.4,2048
44,16,464.0,3424,0.295850400000063,"[4, 4, 2, 4, 3, 4, 4, 4, 0, 1, 3, 3, 4, 4, 4, 4, 4, 3, 2, 4]",200,0.4,2048
45,32,480.0,6645,0.6101880000001074,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 1, 1, 4, 4, 4, 4, 4, 4, 3, 4, 4]",200,0.4,2048
46,64,483.0,13078,1.2458581000000777,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.4,2048
47,128,483.0,25942,2.2220998000000236,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.4,2048
48,256,483.0,47449,3.8497216000000662,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.4,2048
49,512,483.0,47449,3.8497216000000662,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.4,2048
50,1024,483.0,47449,3.8497216000000662,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.4,2048
51,2048,483.0,47449,3.8497216000000662,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.4,2048
52,0,298.0,200,0.008974100000159524,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",200,0.5,2048
53,1,359.0,402,0.034219600000142236,"[2, 0, 4, 0, 1, 1, 2, 4, 2, 3, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4]",200,0.5,2048
54,2,395.0,604,0.060630200000105106,"[0, 3, 3, 3, 4, 3, 4, 1, 4, 3, 1, 4, 4, 4, 1, 4, 4, 3, 1, 4]",200,0.5,2048
55,4,408.0,1007,0.09854100000006838,"[1, 4, 3, 4, 4, 3, 3, 4, 4, 1, 0, 4, 2, 4, 0, 4, 4, 3, 4, 4]",200,0.5,2048
56,8,430.0,1814,0.1671720000001642,"[2, 4, 0, 4, 3, 3, 4, 4, 3, 2, 0, 4, 4, 4, 3, 4, 4, 1, 4, 4]",200,0.5,2048
57,16,458.0,3426,0.316217800000004,"[4, 4, 3, 4, 3, 3, 4, 4, 1, 3, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4]",200,0.5,2048
58,32,478.0,6646,0.5678256000001056,"[4, 4, 0, 4, 4, 4, 4, 4, 1, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
59,64,483.0,13080,1.0524265000001378,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
60,128,483.0,25944,2.0566407000001163,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
61,256,483.0,47853,3.7046014000000014,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
62,512,483.0,47853,3.7046014000000014,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
63,1024,483.0,47853,3.7046014000000014,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
64,2048,483.0,47853,3.7046014000000014,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.5,2048
65,0,298.0,200,0.00619290000008732,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",200,0.6,2048
66,1,359.0,402,0.033005100000082166,"[2, 0, 4, 0, 1, 1, 2, 4, 2, 3, 3, 4, 4, 4, 3, 4, 4, 4, 3, 4]",200,0.6,2048
67,2,386.0,604,0.06391740000003665,"[1, 1, 2, 4, 3, 4, 2, 4, 2, 1, 3, 4, 4, 4, 2, 3, 2, 3, 4, 4]",200,0.6,2048
68,4,400.0,1008,0.10315680000007887,"[2, 3, 0, 4, 3, 4, 4, 4, 2, 1, 3, 4, 4, 4, 2, 3, 2, 3, 0, 4]",200,0.6,2048
69,8,421.0,1815,0.17795720000003712,"[3, 3, 1, 4, 4, 4, 2, 4, 2, 2, 0, 4, 4, 4, 3, 3, 4, 2, 4, 3]",200,0.6,2048
70,16,458.0,3427,0.3153431000000637,"[4, 4, 1, 4, 4, 4, 4, 3, 2, 1, 1, 4, 4, 4, 2, 4, 4, 2, 3, 4]",200,0.6,2048
71,32,476.0,6648,0.572185700000091,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4]",200,0.6,2048
72,64,483.0,13083,1.0720430000001215,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.6,2048
73,128,483.0,25947,2.0385716000000684,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.6,2048
74,256,483.0,49062,3.900009000000182,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.6,2048
75,512,483.0,49062,3.900009000000182,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.6,2048
76,1024,483.0,49062,3.900009000000182,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.6,2048
77,2048,483.0,49062,3.900009000000182,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",200,0.6,2048
78,0,298.0,300,0.010552699999834658,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",300,0.4,2048
79,1,370.0,602,0.0507010999999693,"[2, 4, 1, 4, 3, 2, 3, 4, 0, 0, 2, 4, 0, 4, 4, 4, 3, 3, 3, 3]",300,0.4,2048
80,2,407.0,904,0.08946849999983897,"[4, 4, 1, 2, 4, 0, 3, 4, 0, 1, 2, 4, 4, 4, 4, 4, 3, 3, 1, 4]",300,0.4,2048
81,4,420.0,1507,0.1485482000000502,"[4, 2, 1, 2, 3, 4, 3, 4, 1, 2, 3, 4, 4, 4, 3, 4, 4, 1, 1, 4]",300,0.4,2048
82,8,443.0,2713,0.2611329999999725,"[4, 3, 3, 4, 4, 4, 3, 1, 0, 1, 3, 4, 4, 4, 3, 4, 4, 4, 2, 3]",300,0.4,2048
83,16,468.0,5125,0.4599911999998767,"[3, 4, 1, 4, 4, 4, 4, 3, 0, 1, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4]",300,0.4,2048
84,32,483.0,9947,0.8320952999999918,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
85,64,483.0,19579,1.5710850000000391,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
86,128,483.0,38843,3.0478189999998904,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
87,256,483.0,70147,5.810089500000004,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
88,512,483.0,70147,5.810089500000004,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
89,1024,483.0,70147,5.810089500000004,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
90,2048,483.0,70147,5.810089500000004,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.4,2048
91,0,298.0,300,0.008707200000117155,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",300,0.5,2048
92,1,375.0,602,0.045478600000024016,"[4, 0, 4, 4, 3, 4, 0, 2, 2, 3, 4, 4, 4, 0, 3, 4, 3, 4, 1, 4]",300,0.5,2048
93,2,391.0,904,0.08259250000014617,"[4, 4, 2, 3, 4, 3, 2, 3, 3, 0, 0, 2, 4, 4, 3, 4, 0, 4, 3, 4]",300,0.5,2048
94,4,430.0,1508,0.14565809999999146,"[4, 4, 1, 3, 4, 3, 4, 4, 0, 3, 4, 4, 0, 4, 4, 3, 4, 4, 4, 4]",300,0.5,2048
95,8,439.0,2713,0.2560324999999466,"[4, 4, 3, 2, 4, 4, 4, 4, 0, 1, 4, 3, 4, 3, 4, 3, 4, 2, 0, 4]",300,0.5,2048
96,16,464.0,5125,0.49419620000003306,"[3, 4, 1, 3, 4, 4, 4, 3, 0, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
97,32,482.0,9947,0.9009522999999717,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 3, 4]",300,0.5,2048
98,64,483.0,19580,2.8571584999999686,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
99,128,483.0,38844,4.50848289999999,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
100,256,483.0,71352,7.181943199999978,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
101,512,483.0,71352,7.181943199999978,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
102,1024,483.0,71352,7.181943199999978,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
103,2048,483.0,71352,7.181943199999978,"[4, 4, 1, 4, 4, 4, 4, 4, 0, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.5,2048
104,0,298.0,300,0.007037599999875965,"[4, 1, 3, 3, 4, 1, 0, 1, 2, 2, 0, 4, 0, 4, 0, 3, 2, 3, 4, 4]",300,0.6,2048
105,1,361.0,602,0.04976560000000063,"[1, 4, 3, 2, 2, 4, 4, 3, 1, 0, 3, 4, 3, 4, 4, 2, 3, 2, 3, 1]",300,0.6,2048
106,2,370.0,904,0.09026610000000801,"[4, 4, 2, 3, 4, 3, 2, 3, 3, 0, 0, 2, 4, 1, 3, 4, 0, 4, 3, 4]",300,0.6,2048
107,4,393.0,1508,0.15190259999985756,"[3, 4, 3, 3, 2, 4, 2, 4, 1, 1, 3, 4, 2, 3, 4, 3, 3, 4, 3, 3]",300,0.6,2048
108,8,476.0,2715,0.2592637000000195,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4]",300,0.6,2048
109,16,476.0,5123,0.5456967000000077,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4]",300,0.6,2048
110,32,482.0,9942,1.034689599999865,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
111,64,483.0,19575,1.787437299999965,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
112,128,483.0,38839,3.2703944999998384,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
113,256,483.0,71648,5.885505499999908,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
114,512,483.0,71648,5.885505499999908,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
115,1024,483.0,71648,5.885505499999908,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
116,2048,483.0,71648,5.885505499999908,"[4, 4, 0, 4, 4, 4, 4, 4, 0, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4]",300,0.6,2048
